Problem:    formulacao
                                   0                           1 
  7598 conflict[185,383]
                                   0                           1 
  7599 conflict[185,413]
                                   0                           1 
  7600 conflict[185,431]
                                   0                           1 
  7601 conflict[185,432]
                                   0                           1 
  7602 conflict[185,444]
                                   0                           1 
  7603 conflict[185,458]
                                   0                           1 
  7604 conflict[185,472]
                                   0                           1 
  7605 conflict[185,475]
                                   0                           1 
  7606 conflict[185,476]
                                   0                           1 
  7607 conflict[185,477]
                                   0                           1 
  7608 conflict[185,486]
                                   0                           1 
  7609 conflict[185,488]
                                   0                           1 
  7610 conflict[185,489]
                                   0                           1 
  7611 conflict[185,500]
                                   0                           1 
  7612 conflict[186,232]
                                   1                           1 
  7613 conflict[186,249]
                                   0                           1 
  7614 conflict[186,280]
                                   0                           1 
  7615 conflict[186,281]
                                   0                           1 
  7616 conflict[186,283]
                                   0                           1 
  7617 conflict[186,289]
                                   0                           1 
  7618 conflict[186,303]
                                   0                           1 
  7619 conflict[186,305]
                                   0                           1 
  7620 conflict[186,307]
                                   0                           1 
  7621 conflict[186,311]
                                   0                           1 
  7622 conflict[186,313]
                                   0                           1 
  7623 conflict[186,316]
                                   0                           1 
  7624 conflict[186,318]
                                   0                           1 
  7625 conflict[186,321]
                                   0                           1 
  7626 conflict[186,326]
                                   0                           1 
  7627 conflict[186,329]
                                   0                           1 
  7628 conflict[186,345]
                                   0                           1 
  7629 conflict[186,360]
                                   0                           1 
  7630 conflict[186,362]
                                   0                           1 
  7631 conflict[186,363]
                                   0                           1 
  7632 conflict[186,372]
                                   0                           1 
  7633 conflict[186,379]
                                   0                           1 
  7634 conflict[186,381]
                                   0                           1 
  7635 conflict[186,384]
                                   0                           1 
  7636 conflict[186,386]
                                   0                           1 
  7637 conflict[186,387]
                                   0                           1 
  7638 conflict[186,395]
                                   0                           1 
  7639 conflict[186,402]
                                   0                           1 
  7640 conflict[186,432]
                                   0                           1 
  7641 conflict[186,435]
                                   0                           1 
  7642 conflict[186,438]
                                   0                           1 
  7643 conflict[186,450]
                                   0                           1 
  7644 conflict[186,452]
                                   0                           1 
  7645 conflict[186,479]
                                   0                           1 
  7646 conflict[186,485]
                                   0                           1 
  7647 conflict[186,486]
                                   0                           1 
  7648 conflict[186,487]
                                   0                           1 
  7649 conflict[187,189]
                                   0                           1 
  7650 conflict[187,201]
                                   0                           1 
  7651 conflict[187,210]
                                   0                           1 
  7652 conflict[187,238]
                                   0                           1 
  7653 conflict[187,252]
                                   0                           1 
  7654 conflict[187,262]
                                   0                           1 
  7655 conflict[187,263]
                                   0                           1 
  7656 conflict[187,268]
                                   0                           1 
  7657 conflict[187,281]
                                   0                           1 
  7658 conflict[187,287]
                                   0                           1 
  7659 conflict[187,298]
                                   0                           1 
  7660 conflict[187,300]
                                   0                           1 
  7661 conflict[187,330]
                                   0                           1 
  7662 conflict[187,348]
                                   0                           1 
  7663 conflict[187,353]
                                   0                           1 
  7664 conflict[187,368]
                                   0                           1 
  7665 conflict[187,370]
                                   0                           1 
  7666 conflict[187,371]
                                   0                           1 
  7667 conflict[187,380]
                                   0                           1 
  7668 conflict[187,390]
                                   0                           1 
  7669 conflict[187,400]
                                   0                           1 
  7670 conflict[187,432]
                                   0                           1 
  7671 conflict[187,433]
                                   0                           1 
  7672 conflict[187,438]
                                   0                           1 
  7673 conflict[187,440]
                                   0                           1 
  7674 conflict[187,443]
                                   0                           1 
  7675 conflict[187,447]
                                   0                           1 
  7676 conflict[187,451]
                                   0                           1 
  7677 conflict[187,459]
                                   0                           1 
  7678 conflict[187,470]
                                   0                           1 
  7679 conflict[187,471]
                                   0                           1 
  7680 conflict[187,476]
                                   0                           1 
  7681 conflict[187,477]
                                   0                           1 
  7682 conflict[187,479]
                                   0                           1 
  7683 conflict[187,482]
                                   0                           1 
  7684 conflict[187,495]
                                   0                           1 
  7685 conflict[187,497]
                                   0                           1 
  7686 conflict[187,498]
                                   0                           1 
  7687 conflict[188,199]
                                   0                           1 
  7688 conflict[188,202]
                                   0                           1 
  7689 conflict[188,208]
                                   0                           1 
  7690 conflict[188,209]
                                   0                           1 
  7691 conflict[188,212]
                                   0                           1 
  7692 conflict[188,213]
                                   0                           1 
  7693 conflict[188,214]
                                   0                           1 
  7694 conflict[188,223]
                                   0                           1 
  7695 conflict[188,224]
                                   0                           1 
  7696 conflict[188,236]
                                   0                           1 
  7697 conflict[188,238]
                                   0                           1 
  7698 conflict[188,243]
                                   0                           1 
  7699 conflict[188,263]
                                   0                           1 
  7700 conflict[188,278]
                                   0                           1 
  7701 conflict[188,286]
                                   0                           1 
  7702 conflict[188,291]
                                   0                           1 
  7703 conflict[188,298]
                                   0                           1 
  7704 conflict[188,300]
                                   0                           1 
  7705 conflict[188,301]
                                   0                           1 
  7706 conflict[188,305]
                                   0                           1 
  7707 conflict[188,321]
                                   0                           1 
  7708 conflict[188,329]
                                   0                           1 
  7709 conflict[188,334]
                                   0                           1 
  7710 conflict[188,336]
                                   0                           1 
  7711 conflict[188,338]
                                   0                           1 
  7712 conflict[188,360]
                                   0                           1 
  7713 conflict[188,365]
                                   0                           1 
  7714 conflict[188,381]
                                   0                           1 
  7715 conflict[188,414]
                                   0                           1 
  7716 conflict[188,416]
                                   0                           1 
  7717 conflict[188,428]
                                   0                           1 
  7718 conflict[188,435]
                                   0                           1 
  7719 conflict[188,443]
                                   0                           1 
  7720 conflict[188,455]
                                   0                           1 
  7721 conflict[188,457]
                                   0                           1 
  7722 conflict[188,472]
                                   0                           1 
  7723 conflict[188,489]
                                   0                           1 
  7724 conflict[188,497]
                                   0                           1 
  7725 conflict[188,499]
                                   0                           1 
  7726 conflict[189,191]
                                   0                           1 
  7727 conflict[189,193]
                                   0                           1 
  7728 conflict[189,202]
                                   0                           1 
  7729 conflict[189,238]
                                   0                           1 
  7730 conflict[189,257]
                                   0                           1 
  7731 conflict[189,259]
                                   0                           1 
  7732 conflict[189,265]
                                   0                           1 
  7733 conflict[189,269]
                                   0                           1 
  7734 conflict[189,286]
                                   0                           1 
  7735 conflict[189,292]
                                   0                           1 
  7736 conflict[189,310]
                                   0                           1 
  7737 conflict[189,313]
                                   0                           1 
  7738 conflict[189,314]
                                   0                           1 
  7739 conflict[189,319]
                                   0                           1 
  7740 conflict[189,344]
                                   0                           1 
  7741 conflict[189,356]
                                   0                           1 
  7742 conflict[189,360]
                                   0                           1 
  7743 conflict[189,367]
                                   0                           1 
  7744 conflict[189,371]
                                   0                           1 
  7745 conflict[189,383]
                                   0                           1 
  7746 conflict[189,395]
                                   0                           1 
  7747 conflict[189,400]
                                   0                           1 
  7748 conflict[189,428]
                                   0                           1 
  7749 conflict[189,453]
                                   0                           1 
  7750 conflict[189,481]
                                   0                           1 
  7751 conflict[190,191]
                                   0                           1 
  7752 conflict[190,203]
                                   0                           1 
  7753 conflict[190,219]
                                   0                           1 
  7754 conflict[190,249]
                                   0                           1 
  7755 conflict[190,262]
                                   0                           1 
  7756 conflict[190,264]
                                   0                           1 
  7757 conflict[190,281]
                                   0                           1 
  7758 conflict[190,283]
                                   0                           1 
  7759 conflict[190,299]
                                   0                           1 
  7760 conflict[190,305]
                                   0                           1 
  7761 conflict[190,315]
                                   0                           1 
  7762 conflict[190,319]
                                   0                           1 
  7763 conflict[190,327]
                                   0                           1 
  7764 conflict[190,334]
                                   0                           1 
  7765 conflict[190,335]
                                   0                           1 
  7766 conflict[190,348]
                                   0                           1 
  7767 conflict[190,364]
                                   0                           1 
  7768 conflict[190,382]
                                   0                           1 
  7769 conflict[190,385]
                                   0                           1 
  7770 conflict[190,388]
                                   0                           1 
  7771 conflict[190,394]
                                   0                           1 
  7772 conflict[190,403]
                                   0                           1 
  7773 conflict[190,408]
                                   0                           1 
  7774 conflict[190,409]
                                   0                           1 
  7775 conflict[190,416]
                                   0                           1 
  7776 conflict[190,452]
                                   0                           1 
  7777 conflict[190,468]
                                   0                           1 
  7778 conflict[190,472]
                                   0                           1 
  7779 conflict[190,476]
                                   0                           1 
  7780 conflict[190,483]
                                   0                           1 
  7781 conflict[190,484]
                                   0                           1 
  7782 conflict[190,485]
                                   0                           1 
  7783 conflict[191,202]
                                   0                           1 
  7784 conflict[191,206]
                                   0                           1 
  7785 conflict[191,231]
                                   0                           1 
  7786 conflict[191,248]
                                   0                           1 
  7787 conflict[191,252]
                                   0                           1 
  7788 conflict[191,254]
                                   0                           1 
  7789 conflict[191,255]
                                   0                           1 
  7790 conflict[191,260]
                                   0                           1 
  7791 conflict[191,263]
                                   0                           1 
  7792 conflict[191,278]
                                   0                           1 
  7793 conflict[191,287]
                                   0                           1 
  7794 conflict[191,288]
                                   0                           1 
  7795 conflict[191,290]
                                   0                           1 
  7796 conflict[191,311]
                                   0                           1 
  7797 conflict[191,317]
                                   0                           1 
  7798 conflict[191,333]
                                   0                           1 
  7799 conflict[191,343]
                                   0                           1 
  7800 conflict[191,367]
                                   0                           1 
  7801 conflict[191,372]
                                   0                           1 
  7802 conflict[191,380]
                                   0                           1 
  7803 conflict[191,421]
                                   0                           1 
  7804 conflict[191,429]
                                   0                           1 
  7805 conflict[191,472]
                                   0                           1 
  7806 conflict[191,474]
                                   0                           1 
  7807 conflict[191,479]
                                   0                           1 
  7808 conflict[191,483]
                                   0                           1 
  7809 conflict[191,489]
                                   0                           1 
  7810 conflict[191,492]
                                   0                           1 
  7811 conflict[191,499]
                                   0                           1 
  7812 conflict[192,237]
                                   0                           1 
  7813 conflict[192,238]
                                   0                           1 
  7814 conflict[192,270]
                                   0                           1 
  7815 conflict[192,275]
                                   0                           1 
  7816 conflict[192,279]
                                   0                           1 
  7817 conflict[192,281]
                                   0                           1 
  7818 conflict[192,296]
                                   0                           1 
  7819 conflict[192,297]
                                   0                           1 
  7820 conflict[192,308]
                                   0                           1 
  7821 conflict[192,318]
                                   0                           1 
  7822 conflict[192,322]
                                   0                           1 
  7823 conflict[192,327]
                                   0                           1 
  7824 conflict[192,330]
                                   0                           1 
  7825 conflict[192,351]
                                   0                           1 
  7826 conflict[192,352]
                                   0                           1 
  7827 conflict[192,354]
                                   0                           1 
  7828 conflict[192,375]
                                   0                           1 
  7829 conflict[192,407]
                                   0                           1 
  7830 conflict[192,415]
                                   0                           1 
  7831 conflict[192,420]
                                   0                           1 
  7832 conflict[192,432]
                                   0                           1 
  7833 conflict[192,437]
                                   0                           1 
  7834 conflict[192,443]
                                   0                           1 
  7835 conflict[192,461]
                                   0                           1 
  7836 conflict[192,467]
                                   0                           1 
  7837 conflict[192,470]
                                   0                           1 
  7838 conflict[192,471]
                                   0                           1 
  7839 conflict[192,494]
                                   0                           1 
  7840 conflict[193,200]
                                   0                           1 
  7841 conflict[193,202]
                                   0                           1 
  7842 conflict[193,204]
                                   0                           1 
  7843 conflict[193,217]
                                   0                           1 
  7844 conflict[193,218]
                                   0                           1 
  7845 conflict[193,229]
                                   0                           1 
  7846 conflict[193,244]
                                   0                           1 
  7847 conflict[193,250]
                                   0                           1 
  7848 conflict[193,258]
                                   0                           1 
  7849 conflict[193,283]
                                   0                           1 
  7850 conflict[193,286]
                                   0                           1 
  7851 conflict[193,288]
                                   0                           1 
  7852 conflict[193,290]
                                   0                           1 
  7853 conflict[193,294]
                                   0                           1 
  7854 conflict[193,298]
                                   0                           1 
  7855 conflict[193,304]
                                   0                           1 
  7856 conflict[193,305]
                                   0                           1 
  7857 conflict[193,317]
                                   0                           1 
  7858 conflict[193,327]
                                   0                           1 
  7859 conflict[193,329]
                                   0                           1 
  7860 conflict[193,347]
                                   0                           1 
  7861 conflict[193,374]
                                   0                           1 
  7862 conflict[193,383]
                                   0                           1 
  7863 conflict[193,417]
                                   0                           1 
  7864 conflict[193,418]
                                   0                           1 
  7865 conflict[193,429]
                                   0                           1 
  7866 conflict[193,437]
                                   0                           1 
  7867 conflict[193,447]
                                   0                           1 
  7868 conflict[193,469]
                                   0                           1 
  7869 conflict[193,474]
                                   0                           1 
  7870 conflict[193,493]
                                   0                           1 
  7871 conflict[194,197]
                                   0                           1 
  7872 conflict[194,201]
                                   0                           1 
  7873 conflict[194,203]
                                   0                           1 
  7874 conflict[194,229]
                                   0                           1 
  7875 conflict[194,231]
                                   0                           1 
  7876 conflict[194,238]
                                   0                           1 
  7877 conflict[194,240]
                                   0                           1 
  7878 conflict[194,242]
                                   0                           1 
  7879 conflict[194,251]
                                   0                           1 
  7880 conflict[194,281]
                                   0                           1 
  7881 conflict[194,297]
                                   0                           1 
  7882 conflict[194,298]
                                   0                           1 
  7883 conflict[194,309]
                                   0                           1 
  7884 conflict[194,320]
                                   0                           1 
  7885 conflict[194,321]
                                   0                           1 
  7886 conflict[194,333]
                                   0                           1 
  7887 conflict[194,338]
                                   0                           1 
  7888 conflict[194,345]
                                   0                           1 
  7889 conflict[194,350]
                                   0                           1 
  7890 conflict[194,354]
                                   0                           1 
  7891 conflict[194,378]
                                   0                           1 
  7892 conflict[194,382]
                                   0                           1 
  7893 conflict[194,386]
                                   0                           1 
  7894 conflict[194,394]
                                   0                           1 
  7895 conflict[194,414]
                                   0                           1 
  7896 conflict[194,425]
                                   0                           1 
  7897 conflict[194,427]
                                   0                           1 
  7898 conflict[194,434]
                                   0                           1 
  7899 conflict[194,447]
                                   0                           1 
  7900 conflict[194,450]
                                   0                           1 
  7901 conflict[194,453]
                                   0                           1 
  7902 conflict[194,464]
                                   0                           1 
  7903 conflict[194,467]
                                   0                           1 
  7904 conflict[194,475]
                                   0                           1 
  7905 conflict[194,489]
                                   0                           1 
  7906 conflict[194,490]
                                   0                           1 
  7907 conflict[195,204]
                                   0                           1 
  7908 conflict[195,205]
                                   0                           1 
  7909 conflict[195,212]
                                   0                           1 
  7910 conflict[195,223]
                                   0                           1 
  7911 conflict[195,234]
                                   0                           1 
  7912 conflict[195,256]
                                   0                           1 
  7913 conflict[195,260]
                                   0                           1 
  7914 conflict[195,276]
                                   0                           1 
  7915 conflict[195,278]
                                   0                           1 
  7916 conflict[195,289]
                                   0                           1 
  7917 conflict[195,293]
                                   0                           1 
  7918 conflict[195,306]
                                   0                           1 
  7919 conflict[195,312]
                                   0                           1 
  7920 conflict[195,314]
                                   0                           1 
  7921 conflict[195,323]
                                   0                           1 
  7922 conflict[195,325]
                                   0                           1 
  7923 conflict[195,327]
                                   0                           1 
  7924 conflict[195,329]
                                   0                           1 
  7925 conflict[195,352]
                                   0                           1 
  7926 conflict[195,368]
                                   0                           1 
  7927 conflict[195,384]
                                   0                           1 
  7928 conflict[195,401]
                                   0                           1 
  7929 conflict[195,428]
                                   0                           1 
  7930 conflict[195,467]
                                   0                           1 
  7931 conflict[195,494]
                                   0                           1 
  7932 conflict[195,497]
                                   0                           1 
  7933 conflict[195,498]
                                   0                           1 
  7934 conflict[196,197]
                                   0                           1 
  7935 conflict[196,216]
                                   0                           1 
  7936 conflict[196,219]
                                   0                           1 
  7937 conflict[196,226]
                                   0                           1 
  7938 conflict[196,232]
                                   1                           1 
  7939 conflict[196,237]
                                   0                           1 
  7940 conflict[196,239]
                                   0                           1 
  7941 conflict[196,240]
                                   0                           1 
  7942 conflict[196,247]
                                   0                           1 
  7943 conflict[196,255]
                                   0                           1 
  7944 conflict[196,264]
                                   0                           1 
  7945 conflict[196,294]
                                   0                           1 
  7946 conflict[196,306]
                                   0                           1 
  7947 conflict[196,309]
                                   0                           1 
  7948 conflict[196,318]
                                   0                           1 
  7949 conflict[196,321]
                                   0                           1 
  7950 conflict[196,327]
                                   0                           1 
  7951 conflict[196,328]
                                   0                           1 
  7952 conflict[196,335]
                                   0                           1 
  7953 conflict[196,341]
                                   0                           1 
  7954 conflict[196,353]
                                   0                           1 
  7955 conflict[196,358]
                                   0                           1 
  7956 conflict[196,365]
                                   0                           1 
  7957 conflict[196,382]
                                   0                           1 
  7958 conflict[196,384]
                                   0                           1 
  7959 conflict[196,385]
                                   0                           1 
  7960 conflict[196,396]
                                   0                           1 
  7961 conflict[196,397]
                                   0                           1 
  7962 conflict[196,410]
                                   0                           1 
  7963 conflict[196,422]
                                   0                           1 
  7964 conflict[196,427]
                                   0                           1 
  7965 conflict[196,428]
                                   0                           1 
  7966 conflict[196,429]
                                   0                           1 
  7967 conflict[196,430]
                                   0                           1 
  7968 conflict[196,442]
                                   0                           1 
  7969 conflict[196,448]
                                   0                           1 
  7970 conflict[196,461]
                                   0                           1 
  7971 conflict[196,471]
                                   0                           1 
  7972 conflict[196,472]
                                   0                           1 
  7973 conflict[196,479]
                                   0                           1 
  7974 conflict[196,480]
                                   0                           1 
  7975 conflict[196,482]
                                   0                           1 
  7976 conflict[196,483]
                                   0                           1 
  7977 conflict[196,486]
                                   0                           1 
  7978 conflict[196,487]
                                   0                           1 
  7979 conflict[196,491]
                                   0                           1 
  7980 conflict[196,497]
                                   0                           1 
  7981 conflict[197,203]
                                   0                           1 
  7982 conflict[197,204]
                                   0                           1 
  7983 conflict[197,230]
                                   0                           1 
  7984 conflict[197,241]
                                   0                           1 
  7985 conflict[197,270]
                                   0                           1 
  7986 conflict[197,272]
                                   0                           1 
  7987 conflict[197,278]
                                   0                           1 
  7988 conflict[197,279]
                                   0                           1 
  7989 conflict[197,287]
                                   0                           1 
  7990 conflict[197,306]
                                   0                           1 
  7991 conflict[197,317]
                                   0                           1 
  7992 conflict[197,326]
                                   0                           1 
  7993 conflict[197,339]
                                   0                           1 
  7994 conflict[197,369]
                                   0                           1 
  7995 conflict[197,370]
                                   0                           1 
  7996 conflict[197,375]
                                   0                           1 
  7997 conflict[197,382]
                                   0                           1 
  7998 conflict[197,384]
                                   0                           1 
  7999 conflict[197,422]
                                   0                           1 
  8000 conflict[197,425]
                                   0                           1 
  8001 conflict[197,430]
                                   0                           1 
  8002 conflict[197,435]
                                   0                           1 
  8003 conflict[197,436]
                                   0                           1 
  8004 conflict[197,440]
                                   0                           1 
  8005 conflict[197,445]
                                   0                           1 
  8006 conflict[197,460]
                                   0                           1 
  8007 conflict[197,485]
                                   0                           1 
  8008 conflict[198,209]
                                   0                           1 
  8009 conflict[198,214]
                                   0                           1 
  8010 conflict[198,226]
                                   0                           1 
  8011 conflict[198,234]
                                   0                           1 
  8012 conflict[198,245]
                                   0                           1 
  8013 conflict[198,246]
                                   0                           1 
  8014 conflict[198,254]
                                   0                           1 
  8015 conflict[198,264]
                                   0                           1 
  8016 conflict[198,285]
                                   0                           1 
  8017 conflict[198,291]
                                   0                           1 
  8018 conflict[198,301]
                                   0                           1 
  8019 conflict[198,302]
                                   0                           1 
  8020 conflict[198,304]
                                   0                           1 
  8021 conflict[198,307]
                                   0                           1 
  8022 conflict[198,320]
                                   0                           1 
  8023 conflict[198,347]
                                   0                           1 
  8024 conflict[198,358]
                                   0                           1 
  8025 conflict[198,367]
                                   0                           1 
  8026 conflict[198,374]
                                   0                           1 
  8027 conflict[198,377]
                                   0                           1 
  8028 conflict[198,384]
                                   0                           1 
  8029 conflict[198,392]
                                   0                           1 
  8030 conflict[198,398]
                                   0                           1 
  8031 conflict[198,402]
                                   0                           1 
  8032 conflict[198,413]
                                   0                           1 
  8033 conflict[198,419]
                                   0                           1 
  8034 conflict[198,463]
                                   0                           1 
  8035 conflict[198,465]
                                   0                           1 
  8036 conflict[198,478]
                                   0                           1 
  8037 conflict[198,481]
                                   0                           1 
  8038 conflict[198,482]
                                   0                           1 
  8039 conflict[198,485]
                                   0                           1 
  8040 conflict[198,486]
                                   0                           1 
  8041 conflict[199,203]
                                   0                           1 
  8042 conflict[199,217]
                                   0                           1 
  8043 conflict[199,218]
                                   0                           1 
  8044 conflict[199,235]
                                   0                           1 
  8045 conflict[199,242]
                                   0                           1 
  8046 conflict[199,249]
                                   0                           1 
  8047 conflict[199,250]
                                   0                           1 
  8048 conflict[199,251]
                                   0                           1 
  8049 conflict[199,258]
                                   0                           1 
  8050 conflict[199,270]
                                   0                           1 
  8051 conflict[199,271]
                                   0                           1 
  8052 conflict[199,273]
                                   0                           1 
  8053 conflict[199,291]
                                   0                           1 
  8054 conflict[199,294]
                                   0                           1 
  8055 conflict[199,298]
                                   0                           1 
  8056 conflict[199,312]
                                   0                           1 
  8057 conflict[199,313]
                                   0                           1 
  8058 conflict[199,316]
                                   0                           1 
  8059 conflict[199,335]
                                   0                           1 
  8060 conflict[199,346]
                                   0                           1 
  8061 conflict[199,358]
                                   0                           1 
  8062 conflict[199,374]
                                   0                           1 
  8063 conflict[199,401]
                                   0                           1 
  8064 conflict[199,416]
                                   0                           1 
  8065 conflict[199,417]
                                   0                           1 
  8066 conflict[199,423]
                                   0                           1 
  8067 conflict[199,424]
                                   0                           1 
  8068 conflict[199,441]
                                   0                           1 
  8069 conflict[199,452]
                                   0                           1 
  8070 conflict[199,476]
                                   0                           1 
  8071 conflict[199,486]
                                   0                           1 
  8072 conflict[200,201]
                                   0                           1 
  8073 conflict[200,204]
                                   0                           1 
  8074 conflict[200,227]
                                   0                           1 
  8075 conflict[200,260]
                                   0                           1 
  8076 conflict[200,268]
                                   0                           1 
  8077 conflict[200,281]
                                   0                           1 
  8078 conflict[200,285]
                                   0                           1 
  8079 conflict[200,293]
                                   0                           1 
  8080 conflict[200,311]
                                   0                           1 
  8081 conflict[200,327]
                                   0                           1 
  8082 conflict[200,328]
                                   0                           1 
  8083 conflict[200,360]
                                   0                           1 
  8084 conflict[200,381]
                                   0                           1 
  8085 conflict[200,401]
                                   0                           1 
  8086 conflict[200,405]
                                   0                           1 
  8087 conflict[200,413]
                                   0                           1 
  8088 conflict[200,414]
                                   0                           1 
  8089 conflict[200,417]
                                   0                           1 
  8090 conflict[200,441]
                                   0                           1 
  8091 conflict[200,443]
                                   0                           1 
